# 💻💰 富豪的ファイル変換システム - 必要パッケージ
# 「依存関係？最高品質のライブラリのみを選択！」

# コア変換ライブラリ
markdown>=3.4.0          # Markdown処理の最高峰
PyYAML>=6.0             # YAML処理の決定版
pandas>=2.0.0           # データ処理の王者
lxml>=4.9.0             # XML処理の最適解

# 富豪的オプション機能（PDF、Word、Excel対応）
reportlab>=4.0.0        # PDF生成の最高品質
python-docx>=0.8.11     # Word文書の完璧な処理
openpyxl>=3.1.0         # Excel処理の最先端

# 開発・テスト環境（妥協しない品質保証）
pytest>=7.0.0           # テストフレームワークの最高峰
black>=23.0.0           # コードフォーマッターの決定版
flake8>=6.0.0           # 品質チェックの厳格さ
mypy>=1.0.0             # 型チェックの完璧性

# 富豪的ユーティリティ
click>=8.0.0            # CLI構築の最高級ツール
rich>=13.0.0            # 美しいターミナル出力
tqdm>=4.65.0            # プログレスバーの王者
